"0","query <- ""EXPLAIN QUERY PLAN"
"0","          SELECT f.title as film_name, c.name as category_name, length"
"0","          FROM film f"
"0","          JOIN film_category fc on fc.film_id = f.film_id AND f.title = 'ZORRO ARK'"
"0","          JOIN category c on c.category_id = fc.category_id;"
"0","         """
"0","result <- dbGetQuery(conn, query)"
"0","print(result$detail)"
"1","[1]"
"1"," ""SCAN fc USING COVERING INDEX sqlite_autoindex_film_category_1"""
"1","
"
"1","[2]"
"1"," ""SEARCH c USING INTEGER PRIMARY KEY (rowid=?)""                 "
"1","
"
"1","[3]"
"1"," ""SEARCH f USING INTEGER PRIMARY KEY (rowid=?)""                 "
"1","
"
