"0","query <- """
"0","      EXPLAIN QUERY PLAN"
"0","      SELECT title, l.name, length"
"0","      FROM film f"
"0","      JOIN language l on l.language_id = f.language_id AND "
"0","                                            (title LIKE '%gold%'"
"0","                                             OR title LIKE '%GOLD%'"
"0","                                             OR title LIKE '%Gold%'"
"0","                                             OR title LIKE '%gOlD%');"""
"0","result <- dbGetQuery(conn, query)"
"0","print(result$detail)"
"1","[1]"
"1"," ""SCAN f""                                      "
"1","
"
"1","[2]"
"1"," ""SEARCH l USING INTEGER PRIMARY KEY (rowid=?)"""
"1","
"
