"0","xpathEx <- ""/Root/Orders/Order[ShipInfo/ShipCountry = 'USA']/ShipInfo/Freight"""
"0","  "
"0","ordersShippedToUS <- xpathSApply(parsedXML, xpathEx, xmlValue)"
"0","ordersShippedToUS <- as.double(ordersShippedToUS)"
"0",""
"0","print(ordersShippedToUS)"
"1"," [1]"
"1","   3.35"
"1","   4.42"
"1"," 116.53"
"1","  18.53"
"1","  57.15"
"1","  76.13"
"1"," 719.78"
"1","  33.68"
"1","  25.19"
"1","  18.84"
"1","  14.01"
"1","
"
"1","[12]"
"1","  20.12"
"1","  30.34"
"1","   0.20"
"1","  45.13"
"1"," 111.29"
"1","   7.48"
"1","  11.92"
"1","  13.73"
"1","  51.44"
"1","  45.97"
"1","  90.97"
"1","
"
"0","print(print(paste('Average Freight = ', mean(ordersShippedToUS))))"
"1","[1]"
"1"," ""Average Freight =  68.9181818181818"""
"1","
"
"1","[1]"
"1"," ""Average Freight =  68.9181818181818"""
"1","
"
